Date,T2M,temperature_2m_min (Â°C),rain_sum (mm),humidity at 000 utc %,humidity at 000 utc %,pressure at 1200 utc%,windspeed at 1200utc%
01/01/2021,21.5,-0.5,0,91,43,955.1,0
02/01/2021,21,-0.5,0,91,37,955.6,0
03/01/2021,20.5,0,0,92,75,952.6,0
04/01/2021,19,5.5,0,94,71,956.4,2
05/01/2021,18,8,6,94,72,954.3,0
06/01/2021,15.5,6.3,5.7,93,57,954.6,4
07/01/2021,19.6,5.6,0,93,54,952.6,0
08/01/2021,18.5,5.5,0,93,79,952.8,0
09/01/2021,15.3,3,0,92,54,954.5,0
10/01/2021,19,3.4,0,93,47,952.6,0
11/01/2021,20.5,3,0,92,54,953.4,0
12/01/2021,19,2.5,0,92,54,952.6,0
13/01/2021,21,0,0,91,49,951.3,0
14/01/2021,19.5,1,0,91,68,953.6,0
15/01/2021,15.5,1.5,0,92,53,952.5,0
16/01/2021,19,1.5,0,92,59,950.9,0
17/01/2021,20,2,0,92,78,953.4,0
18/01/2021,15,2,0,92,53,955.6,2
19/01/2021,19.8,2,0,92,43,951.9,0
20/01/2021,21.5,1.8,0,92,29,952.1,2
21/01/2021,23.3,1.4,0,91,35,949.4,2
22/01/2021,23,2,0,92,54,949.7,0
23/01/2021,20,2.5,0,77,42,949.4,0
24/01/2021,17,2,0,92,33,954.8,4
25/01/2021,20,2,0,92,38,955.7,0
26/01/2021,19,1.5,0,92,30,954.8,0
27/01/2021,20,1,0,91,33,953.9,4
28/01/2021,21.2,1,0,91,28,955.1,2
29/01/2021,20.7,0.5,0,92,28,955.8,4
30/01/2021,20,0.5,0,91,34,952.3,0
31/01/2021,21.5,0.5,0,91,47,954,0
01/02/2021,20.5,1.9,0,85,33,956.8,4
02/02/2021,22.5,3.5,0,92,42,954.1,0
03/02/2021,21.3,4.5,0,86,50,956,2
04/02/2021,18,6,0,86,69,956.4,0
05/02/2021,18,3.5,7,92,44,956.4,0
06/02/2021,19.5,4,0,92,44,956.1,0
07/02/2021,21.5,3.5,0,92,41,954.4,0
08/02/2021,22,4,0,93,35,954.5,2
09/02/2021,23.5,7,0,93,42,950.5,0
10/02/2021,24.5,6.5,0,93,36,950.5,0
11/02/2021,25.5,5.5,0,86,32,952.2,0
12/02/2021,25,5,0,93,35,952.1,0
13/02/2021,25.5,6.1,0,93,35,952.7,0
14/02/2021,25,6.5,0,93,37,952,4
15/02/2021,25,6,0,93,39,950.9,0
16/02/2021,24,6.5,0,93,27,950.9,0
17/02/2021,26.3,6,0,93,30,952.1,0
18/02/2021,25.3,6,0,86,32,955.4,4
19/02/2021,25.5,6,0,86,33,956.5,0
20/02/2021,26,7,0,93,55,957.3,0
21/02/2021,23,8,0,93,33,954,4
22/02/2021,26,8.4,0,88,44,952.4,0
23/02/2021,25,12.6,1,95,44,950.9,0
24/02/2021,25.2,10,0,94,41,950.2,0
25/02/2021,27.5,11.5,0,69,29,949.1,2
26/02/2021,28,13.5,0,66,38,943.3,4
27/02/2021,24.5,12,0,84,26,945.5,4
28/02/2021,24,7,0,86,31,950,4
01/03/2021,25,8,0,87,25,953.5,2
02/03/2021,26.5,7,0,87,22,951.7,2
03/03/2021,27.3,7,0,80,20,950.1,2
04/03/2021,27.5,9,0,76,27,951.1,2
05/03/2021,28,8.5,0,87,22,950.2,4
06/03/2021,28.5,9,0,81,48,950,0
07/03/2021,23,11.9,0,83,33,948.7,2
08/03/2021,27,13.5,4,89,60,953.4,0
09/03/2021,22.5,8.2,8,94,31,951.6,0
10/03/2021,28,11,0,79,38,952.8,0
11/03/2021,27.5,14,1.8,79,79,955.5,4
12/03/2021,21.5,12.2,11.4,94,55,957.6,2
13/03/2021,21.5,9.5,0,94,45,956,2
14/03/2021,24.5,11.4,0,70,50,953,0
15/03/2021,23,11,2,94,50,951.3,0
16/03/2021,27,10.5,0,88,44,951.5,0
17/03/2021,26.7,12.3,0,89,38,950.2,0
18/03/2021,28.3,11,0,88,37,950.9,2
19/03/2021,29,12.5,0,83,21,949.2,2
20/03/2021,30,12.5,0,83,31,947.5,4
21/03/2021,30.5,14.5,0,84,95,950.2,2
22/03/2021,20,12.5,32,94,90,951.6,0
23/03/2021,16.5,13.4,28.3,100,100,953.7,2
24/03/2021,20,11.5,16.5,94,57,954.8,0
25/03/2021,24,11,0,94,36,952.4,2
26/03/2021,26.3,10.5,0,94,38,949.1,0
27/03/2021,28.5,12.5,0,94,37,948.2,0
28/03/2021,30,14.5,0,90,36,943.5,2
29/03/2021,31.5,17.5,0,86,30,943.3,2
30/03/2021,30.8,16,0,39,25,942.3,4
31/03/2021,29.2,13.8,0,35,13,943.5,10
01/04/2021,28,13,0,32,15,943.2,10
02/04/2021,27.8,14.3,0,25,15,945.4,4
03/04/2021,27.5,7,0,86,19,949.9,2
04/04/2021,29.5,11,0,77,32,949.7,4
05/04/2021,28,16.3,0,63,40,949.2,0
06/04/2021,29,15.4,0,81,90,949.3,2
07/04/2021,29,10.5,9.6,94,25,954.1,8
08/04/2021,26.6,9.3,0,81,24,948.8,2
09/04/2021,28.2,9.6,0,82,27,950.5,0
10/04/2021,31,14,0,74,28,951.7,2
11/04/2021,31.5,15,0,54,34,951.5,4
12/04/2021,30.5,14,0,84,27,952.4,2
13/04/2021,32,16,0,80,28,950.3,4
14/04/2021,31.8,16.3,0,65,33,949,0
15/04/2021,32.5,16.5,5.5,61,52,950.8,2
16/04/2021,25.2,16.1,2.5,90,78,948.8,0
17/04/2021,25,16,0,85,52,950.7,2
18/04/2021,23.5,14.5,12,90,57,952.1,0
19/04/2021,25.5,11,0,94,24,947.7,0
20/04/2021,29.9,13,0,84,47,946.3,0
21/04/2021,26.4,14.5,0,90,48,948.2,2
22/04/2021,28,15,0,95,94,950.4,2
23/04/2021,26.1,11,20.4,94,41,949.2,0
24/04/2021,26.5,11.5,0,94,31,950.6,0
25/04/2021,31,12.5,0,94,25,948.3,0
26/04/2021,35,14,0,89,24,946.6,2
27/04/2021,35.5,14,0,90,33,946.9,0
28/04/2021,37,16.5,0,85,28,947.2,2
29/04/2021,38,17.5,0,77,28,947.5,0
30/04/2021,38,16.5,0,77,30,945.5,0
01/05/2021,37.5,18,0,77,29,945.8,0
02/05/2021,37.5,20.5,0,70,32,945.4,2
03/05/2021,37.5,20.5,0,70,41,944,0
04/05/2021,37,20.5,0,74,63,945.4,0
05/05/2021,31.5,19.5,0,87,39,946.8,0
06/05/2021,32,18,0,82,37,947.8,2
07/05/2021,33,17.3,0,81,37,948.9,0
08/05/2021,34.5,19,0,78,41,947.4,2
09/05/2021,34,21,0,78,49,945.5,0
10/05/2021,31,19.5,0,86,34,942.2,0
11/05/2021,35,18,32,86,40,944.3,2
12/05/2021,30,18,0,91,45,939.5,6
13/05/2021,34,17,0,73,47,944.4,2
14/05/2021,29,17.5,0,86,51,943.4,0
15/05/2021,30.5,17,4,95,34,945.5,2
16/05/2021,31.5,17.5,0,82,33,947.1,2
17/05/2021,34,19,0,73,27,946.6,4
18/05/2021,34.5,18,0,82,27,943.6,0
19/05/2021,37.3,20,0,66,19,940.8,2
20/05/2021,35.7,21.5,0,83,40,939,2
21/05/2021,35,16,2,80,28,944,0
22/05/2021,34.5,18.5,0,81,47,943.7,6
23/05/2021,35.5,19,3.8,86,38,946.6,4
24/05/2021,31,17.5,0,82,24,945.9,2
25/05/2021,34.5,17,0,85,10,942.6,4
26/05/2021,36,16.5,0,71,13,939.9,4
27/05/2021,38.5,17.5,0,68,13,940.7,2
28/05/2021,40.5,18.5,0,65,13,940.5,0
29/05/2021,41,21,0,70,20,940.5,0
30/05/2021,41.5,21,0,83,29,941.7,0
31/05/2021,37.5,24,0,69,64,942.6,10
01/06/2021,37.5,18.7,14,82,35,943.3,0
02/06/2021,33.4,21,0,79,32,942.3,0
03/06/2021,36.3,19,28,91,48,946.9,0
04/06/2021,29.5,19,0,87,41,944.1,2
05/06/2021,35.5,25,0,81,39,943.8,4
06/06/2021,36.5,25,2,70,42,941.9,0
07/06/2021,37,26,0,77,35,940.7,2
08/06/2021,39.5,25.7,0,77,25,937.4,0
09/06/2021,42.2,25,0,81,23,935.3,2
10/06/2021,43,27.5,0,71,23,934.3,0
11/06/2021,44.5,28.5,0,60,39,934.8,0
12/06/2021,40,23,0,62,31,937.4,0
13/06/2021,39.5,19,21,58,43,940.1,0
14/06/2021,34,24,0,92,35,937.1,0
15/06/2021,35.7,18,20,91,35,934.1,0
16/06/2021,35.8,20.5,1.6,91,78,942,0
17/06/2021,31.3,18.5,4,91,36,940.7,4
18/06/2021,34,20.5,0,83,21,939.3,0
19/06/2021,37.5,19.5,0,78,27,938.5,0
20/06/2021,39,24.5,0,60,34,940.4,6
21/06/2021,35.5,21.5,0,75,30,942,0
22/06/2021,38.5,21,0,74,17,940.9,2
23/06/2021,39,21,0,71,21,940.1,2
24/06/2021,41,21.5,3.6,79,26,941.2,2
25/06/2021,38,23,0,68,33,937.9,0
26/06/2021,38.5,18.5,28.5,86,34,944,0
27/06/2021,34.5,22.5,0,83,28,944.7,0
28/06/2021,38,22.5,0,79,20,942.5,4
29/06/2021,39.5,23,0,68,18,938.8,4
30/06/2021,41.2,23.5,0,69,20,934.9,2
01/07/2021,43.5,25,0,70,27,933.5,0
02/07/2021,42.5,24,0,62,27,936.4,0
03/07/2021,40.5,20,7.7,83,33,940,4
04/07/2021,36,24.5,0,76,30,940.3,4
05/07/2021,39,22.5,3,83,39,942.4,0
06/07/2021,36,23.5,0,84,27,939.3,0
07/07/2021,40,24.5,0,73,31,939.4,2
08/07/2021,42,25,0,73,35,938.1,2
09/07/2021,40.5,29,0,59,45,939.6,6
10/07/2021,39,28.5,0,69,61,940.5,0
11/07/2021,34.5,23,52,89,54,940.2,0
12/07/2021,36.5,23,6,92,65,943.5,2
13/07/2021,31.5,22,20,96,56,942.8,0
14/07/2021,33.5,22,4.2,96,66,942.7,0
15/07/2021,32.7,22.5,1.2,92,46,943.2,0
16/07/2021,36,24,0,88,54,943.3,0
17/07/2021,37,27,0,85,49,940.4,0
18/07/2021,39,28.5,0,85,53,935.6,2
19/07/2021,38,23,30,96,76,937.9,0
20/07/2021,30.5,23,44.6,96,69,938.5,2
21/07/2021,30,22,38.2,96,65,937.7,2
22/07/2021,32,22.5,0,92,47,936.4,2
23/07/2021,34.5,25,0,88,49,939.3,0
24/07/2021,37.5,26,0,88,39,940.3,0
25/07/2021,37.5,28,0,89,46,936.6,2
26/07/2021,37.5,28.5,0,92,92,937.5,2
27/07/2021,30.5,25,12,96,89,934.1,0
28/07/2021,28.5,23,71.6,100,82,938.2,2
29/07/2021,29.7,23,5,92,69,937.1,2
30/07/2021,31.5,24.5,0,88,64,939,2
31/07/2021,32,24,3,92,72,941,2
01/08/2021,31.5,23.5,1,92,48,936.9,0
02/08/2021,35,23,5,87,58,938.3,0
03/08/2021,34.5,24.5,0,88,56,938.9,0
04/08/2021,36,22,4.2,88,62,940.4,2
05/08/2021,36.5,25.5,0,92,49,938.6,0
06/08/2021,36,22.5,5,91,50,940.7,0
07/08/2021,35,23.5,0,92,49,941.5,0
08/08/2021,36,26.5,0,88,63,942.7,0
09/08/2021,33.5,22,21,96,48,943.5,0
10/08/2021,35,24.5,0,92,51,940.7,0
11/08/2021,36.3,26,0,88,58,940.5,0
12/08/2021,35.3,26,0,88,54,941.5,0
13/08/2021,37.5,24.5,0,88,56,939,0
14/08/2021,36.5,20,22.6,96,58,939.5,0
15/08/2021,31,19.5,13,88,43,942.5,0
16/08/2021,32.5,20.4,0,91,43,945.6,0
17/08/2021,35.5,21.5,0,92,50,943,0
18/08/2021,36,23,0,84,42,941,2
19/08/2021,37,23,0,88,51,939.6,0
20/08/2021,39,20,1,91,44,942.7,0
21/08/2021,37,22.5,0.1,79,49,946.8,0
22/08/2021,35.5,24,0,88,64,944.9,2
23/08/2021,32.5,25,0,92,56,941.6,2
24/08/2021,35.5,25.5,0,92,56,939.7,0
25/08/2021,37,25.5,0,88,52,937.5,0
26/08/2021,38,26,0,92,56,936.9,0
27/08/2021,36.5,27,0,89,51,939.3,0
28/08/2021,37,21.5,5.5,88,57,941.7,0
29/08/2021,31.5,20.5,27,92,66,942,0
30/08/2021,31,20,16,96,91,947.9,4
31/08/2021,32,18.5,2.3,91,58,947.6,0
01/09/2021,32.3,21,0,96,49,946.6,2
02/09/2021,34.7,21.5,0,91,38,943.6,0
03/09/2021,35.5,22,0,80,45,942.5,2
04/09/2021,36.5,20.5,0,91,51,941.5,0
05/09/2021,36,24.5,0,88,51,943,0
06/09/2021,35.5,25,0,88,54,943.6,0
07/09/2021,36.2,25,0,88,81,946,0
08/09/2021,34.5,23,77.1,92,77,946.6,2
09/09/2021,28,22,11,96,64,944.6,0
10/09/2021,31.5,22.5,0,84,100,944.8,0
11/09/2021,32.5,21,83.3,96,81,946.8,6
12/09/2021,30,21.5,0,96,53,942,2
13/09/2021,32.5,23.5,0,96,57,942,0
14/09/2021,34,23,0,92,50,945.1,0
15/09/2021,35.8,23.3,0,92,47,944.7,0
16/09/2021,35.8,23.2,0,88,50,941.1,0
17/09/2021,36,23.5,0,92,67,943.9,0
18/09/2021,32,23.5,0,92,63,944.6,0
19/09/2021,34.3,25.5,0,92,54,946,0
20/09/2021,36,25.5,0,92,83,946.7,12
21/09/2021,35,21,37,96,68,944,2
22/09/2021,30,21,0,96,50,943.2,0
23/09/2021,34,19,14.4,95,48,945.6,0
24/09/2021,32,21,0,96,51,946.6,2
25/09/2021,34,20.5,0,95,46,944.2,0
26/09/2021,33.5,22,0,96,54,945.2,0
27/09/2021,33.5,23.5,0,92,52,946.2,0
28/09/2021,34,23.5,0,92,62,946.7,0
29/09/2021,34.5,24.3,0,92,62,948.2,0
30/09/2021,34.3,23.3,0,92,67,948.2,0
01/10/2021,34,24,0,92,68,947.9,0
02/10/2021,32.5,19.5,51.9,100,66,947.6,0
03/10/2021,31,20.5,6,95,63,944.2,0
04/10/2021,32.5,23,0,92,60,944.2,0
05/10/2021,32.5,20,1,96,59,949.2,2
06/10/2021,32,17.5,0,95,54,947.8,0
07/10/2021,32.5,16.5,0,95,42,945.5,0
08/10/2021,33.5,17,0,95,61,944.2,0
09/10/2021,32.5,18.5,0,95,54,945.9,0
10/10/2021,33.5,19,0,95,95,947.3,12
11/10/2021,31,17,47,65,51,946.4,0
12/10/2021,30.5,17,0,64,50,947.4,0
13/10/2021,32,15.5,0,95,47,947.5,0
14/10/2021,30.5,14,0,90,43,947.6,0
15/10/2021,32.5,13.5,0,90,42,944.9,0
16/10/2021,34,14,0,95,44,946.8,0
17/10/2021,33,18,0,91,60,948.2,0
18/10/2021,27,15.3,67,95,47,945.5,0
19/10/2021,29,14,0,95,67,946.8,0
20/10/2021,30.7,13,0,95,61,949.4,0
21/10/2021,31.5,13,0,95,64,947.8,0
22/10/2021,31.5,14,0,95,59,947.4,0
23/10/2021,27,12.5,13.8,89,61,951,0
24/10/2021,26,14,0,90,95,957,0
25/10/2021,19.5,10,10,94,56,954.8,0
26/10/2021,25,11,0,94,67,953,0
27/10/2021,25.5,11.5,0,94,61,954.5,0
28/10/2021,27.3,9.5,0,94,61,954.9,0
29/10/2021,28,9,0,94,54,956.7,0
30/10/2021,28.5,9.5,0,94,44,955.2,0
31/10/2021,27,9,0,94,49,951.6,0
01/11/2021,27,10,0,94,63,952.7,0
02/11/2021,25,10.5,0,94,63,955.5,0
03/11/2021,25.4,9.5,0,94,60,954.3,0
04/11/2021,25.8,9.3,0,94,70,952.6,0
05/11/2021,26,11.5,0,94,66,953.6,0
06/11/2021,23,9,0,94,46,952,0
07/11/2021,26.5,7.5,0,93,40,951.1,0
08/11/2021,26.5,8,0,94,35,951.9,0
09/11/2021,27.5,7.5,0,93,54,953.1,0
10/11/2021,28.4,8.5,0,94,53,952.4,0
11/11/2021,27.8,7.5,0,93,47,952.4,0
12/11/2021,27.5,7,0,93,45,952.2,0
13/11/2021,26,6,0,93,52,951.9,0
14/11/2021,27,7,0,93,58,951.6,0
15/11/2021,25.5,6.5,0,93,35,950.9,0
16/11/2021,24.5,6,0,93,64,952.2,0
17/11/2021,24.3,5.2,0,93,60,955.6,0
18/11/2021,23.7,7.4,0,93,51,951.3,0
19/11/2021,24.5,5,0,93,49,949.5,0
20/11/2021,25,5.5,0,93,51,952.5,0
21/11/2021,24,5.5,0,93,48,952.8,0
22/11/2021,24.7,4,0,92,34,950.4,0
23/11/2021,26,4,0,93,52,949.4,0
24/11/2021,24.7,5.2,0,93,50,952.4,0
25/11/2021,24.5,6,0,93,56,953.6,0
26/11/2021,23.5,5,0,93,56,952.9,0
27/11/2021,24,5.5,0,93,64,954.2,0
28/11/2021,23.5,6.5,0,93,52,956,0
29/11/2021,23,6,0,93,52,956.6,2
30/11/2021,23.5,5,0,93,42,953.4,0
01/12/2021,25,5,0,93,56,955.8,0
02/12/2021,23,4.5,0,93,56,955.8,0
03/12/2021,23,5,0,93,58,956.4,0
04/12/2021,23.5,5.5,0,93,54,953.7,0
05/12/2021,23,8,0,89,75,955.8,0
06/12/2021,18,6.5,2,93,62,956.3,2
07/12/2021,21.5,4,0,93,54,957.3,0
08/12/2021,21.5,3.5,0,92,53,956.1,0
09/12/2021,24,4,0,92,45,959.3,0
10/12/2021,24.5,3.5,0,93,33,957.6,0
11/12/2021,23,1.5,0,92,47,956.6,0
12/12/2021,22,2.5,0,92,59,956.6,0
13/12/2021,20.5,2,0,92,57,956.9,0
14/12/2021,20,1.5,0,92,59,956.1,0
15/12/2021,17.5,2.4,0,92,54,956.9,0
16/12/2021,17,1,0,91,46,959.1,10
17/12/2021,17.5,0,0,91,44,958.2,4
18/12/2021,17,-1,0,91,40,957.7,0
19/12/2021,18.5,-1,0,91,34,956.9,0
20/12/2021,19.5,-1.2,0,91,46,955.3,0
21/12/2021,19,0.9,0,92,50,954.2,0
22/12/2021,19,1.5,0,93,49,952.5,0
23/12/2021,20,4.4,0,86,44,952,0
24/12/2021,21,3.5,0,93,50,952.7,0
25/12/2021,20.5,3.5,0,92,51,954.7,0
26/12/2021,20.5,4,0,93,68,957.6,0
27/12/2021,15,8,4,93,88,959.2,0
28/12/2021,13,1.5,3.8,92,46,956.2,0
